Verse,Hadith,Label
فويل للمصلين,عن رسول الله صلى الله عليه وسلم أنه قال إن أحق الشروط أن توفوا به ما استحللتم به الفروج,0
وقل للمؤمنات يغضضن من أبصارهن ويحفظن فروجهن ولا يبدين زينتهن إلا ما ظهر منها وليضربن بخمرهن على جيوبهن ولا يبدين زينتهن إلا لبعولتهن أو آبائهن أو آباء بعولتهن أو أبنائهن أو أبناء بعولتهن أو إخوانهن أو بني إخوانهن أو بني أخواتهن أو نسائهن أو ما ملكت أيمانهن أو التابعين غير أولي الإربة من الرجال أو الطفل الذين لم يظهروا على عورات النساء ولا يضربن بأرجلهن ليعلم ما يخفين من زينتهن وتوبوا إلى الله جميعا أيه المؤمنون لعلكم تفلحون,جئت النبي صلى الله عليه وسلم في نسوة نبايعه فقال لنا فيما استطعتن وأطقتن إني لا أصافح النساء,1
قد فرض الله لكم تحلة أيمانكم والله مولاكم وهو العليم الحكيم,جاء رجل إلى النبي صلى الله عليه وسلم فقال هلكت قال ما شأنك قال وقعت على امرأتي في رمضان قال تستطيع تعتق رقبة قال لا قال فهل تستطيع أن تصوم شهرين متتابعين قال لا قال فهل تستطيع أن تطعم ستين مسكينا قال لا قال اجلس فجلس فأتي النبي صلى الله عليه وسلم بعرق فيه تمر والعرق المكتل الضخم قال خذ هذا فتصدق به قال أعلى أفقر منا فضحك النبي صلى الله عليه وسلم حتى بدت نواجذه قال أطعمه عيالك,1
وما اختلفتم فيه من شيء فحكمه إلى الله ذلكم الله ربي عليه توكلت وإليه أنيب,كان سعد يأمر بخمس ويذكرهن عن النبي صلى الله عليه وسلم أنه كان يأمر بهن اللهم إني أعوذ بك من البخل وأعوذ بك من الجبن وأعوذ بك أن أرد إلى أرذل العمر وأعوذ بك من فتنة الدنيا يعني فتنة الدجال وأعوذ بك من عذاب القبر,0
ليس عليك هداهم ولكن الله يهدي من يشاء وما تنفقوا من خير فلأنفسكم وما تنفقون إلا ابتغاء وجه الله وما تنفقوا من خير يوف إليكم وأنتم لا تظلمون,يا رسول الله صلى الله عليه وسلم هل بقي من بر أبوى شىء أبرهما به بعد موتهما قال نعم الصلاة عليهما والاستغفار لهما وإنفاذ عهدهما من بعدهما وصلة الرحم التي لا توصل إلا بهما وإكرام صديقهما,0
يا أيها الذين آمنوا أطيعوا الله وأطيعوا الرسول وأولي الأمر منكم فإن تنازعتم في شيء فردوه إلى الله والرسول إن كنتم تؤمنون بالله واليوم الآخر ذلك خير وأحسن تأويلا,أن رسول الله صلى الله عليه وسلم قال من أطاعني فقد أطاع الله ومن عصاني فقد عصى الله ومن أطاع أميري فقد أطاعني ومن عصى أميري فقد عصاني,1
هو الأول والآخر والظاهر والباطن وهو بكل شيء عليم,قال رسول الله صلى الله عليه وسلم من نذر أن يطيع الله فليطعه ومن نذر أن يعصي الله فلا يعصه,0
وقرن في بيوتكن ولا تبرجن تبرج الجاهلية الأولى وأقمن الصلاة وآتين الزكاة وأطعن الله ورسوله إنما يريد الله ليذهب عنكم الرجس أهل البيت ويطهركم تطهيرا,قال رسول الله صلى الله عليه وسلم أيما امرأة أصابت بخورا فلا تشهدن معنا العشاء,1
ووضع الكتاب فترى المجرمين مشفقين مما فيه ويقولون يا ويلتنا مال هذا الكتاب لا يغادر صغيرة ولا كبيرة إلا أحصاها ووجدوا ما عملوا حاضرا ولا يظلم ربك أحدا,أن رسول الله صلى الله عليه وسلم قال إذا مات الإنسان انقطع عمله إلا من ثلاث صدقة جارية وعلم ينتفع به وولد صالح يدعو له,0
يوفون بالنذر ويخافون يوما كان شره مستطيرا,قال رسول الله صلى الله عليه وسلم من نذر أن يطيع الله فليطعه ومن نذر أن يعصي الله فلا يعصه,1
من شر ما خلق,لم يكن رسول الله صلى الله عليه وسلم في الشهر من السنة أكثر صياما منه في شعبان وكان يقول خذوا من الأعمال ما تطيقون فإن الله لن يمل حتى تملوا وكان يقول أحب العمل إلى الله ما داوم عليه صاحبه وإن قل,0
يا أيها الذين آمنوا قوا أنفسكم وأهليكم نارا وقودها الناس والحجارة عليها ملائكة غلاظ شداد لا يعصون الله ما أمرهم ويفعلون ما يؤمرون,قال النبي صلى الله عليه وسلم كلكم راع وكلكم مسئول فالإمام راع وهو مسئول والرجل راع على أهله وهو مسئول والمرأة راعية على بيت زوجها وهى مسئولة والعبد راع على مال سيده وهو مسئول ألا فكلكم راع وكلكم مسئول,1
قل تعالوا أتل ما حرم ربكم عليكم ألا تشركوا به شيئا وبالوالدين إحسانا ولا تقتلوا أولادكم من إملاق نحن نرزقكم وإياهم ولا تقربوا الفواحش ما ظهر منها وما بطن ولا تقتلوا النفس التي حرم الله إلا بالحق ذلكم وصاكم به لعلكم تعقلون,قال رسول الله صلى الله عليه وسلم إن أطيب ما أكلتم من كسبكم وإن أولادكم من كسبكم,0
يا أيها الذين آمنوا اتقوا الله وذروا ما بقي من الربا إن كنتم مؤمنين,قال رسول الله صلى الله عليه وسلم من خاف أن لا يقوم من آخر الليل فليوتر أوله ومن طمع أن يقوم آخره فليوتر آخر الليل فإن صلاة آخر الليل مشهودة وذلك أفضل,0
واعبد ربك حتى يأتيك اليقين,قال رسول الله صلى الله عليه وسلم هلك المتنطعون قالها ثلاثا,0
ولا تنكحوا المشركات حتى يؤمن ولأمة مؤمنة خير من مشركة ولو أعجبتكم ولا تنكحوا المشركين حتى يؤمنوا ولعبد مؤمن خير من مشرك ولو أعجبكم أولئك يدعون إلى النار والله يدعو إلى الجنة والمغفرة بإذنه ويبين آياته للناس لعلهم يتذكرون,أن رسول الله صلى الله عليه وسلم قال من الكبائر شتم الرجل والديه قالوا يا رسول الله صلى الله عليه وسلم هل يشتم الرجل والديه قال نعم يسب أبا الرجل فيسب أباه ويسب أمه فيسب أمه,0
قل للمؤمنين يغضوا من أبصارهم ويحفظوا فروجهم ذلك أزكى لهم إن الله خبير بما يصنعون,قال لي النبي صلى الله عليه وسلم لا تحقرن من المعروف شيئا ولو أن تلقى أخاك بوجه طلق,0
والذين جاهدوا فينا لنهدينهم سبلنا وإن الله لمع المحسنين,عن رسول الله صلى الله عليه وسلم أنه قال كل ميت يختم على عمله إلا الذي مات مرابطا في سبيل الله فإنه ينمى له عمله إلى يوم القيامة ويأمن من فتنة القبر وسمعت رسول الله صلى الله عليه وسلم يقول المجاهد من جاهد نفسه,1
يا أيها الذين آمنوا إن تنصروا الله ينصركم ويثبت أقدامكم,قال رسول الله صلى الله عليه وسلم إن من أفضل أيامكم يوم الجمعة فيه خلق آدم وفيه النفخة وفيه الصعقة فأكثروا على من الصلاة فيه فإن صلاتكم معروضة على فقال رجل يا رسول الله صلى الله عليه وسلم كيف تعرض صلاتنا عليك وقد أرمت يعني بليت فقال إن الله قد حرم على الأرض أن تأكل أجساد الأنبياء,0
وأن استغفروا ربكم ثم توبوا إليه يمتعكم متاعا حسنا إلى أجل مسمى ويؤت كل ذي فضل فضله وإن تولوا فإني أخاف عليكم عذاب يوم كبير,أنه طلق امرأته وهى حائض فذكر ذلك عمر للنبي فقال مره فليراجعها ثم ليطلقها طاهرا أو حاملا,0
والذين هم على صلواتهم يحافظون,قال رسول الله صلى الله عليه وسلم بني الإسلام على خمس شهادة أن لا إله إلا الله وأن محمدا رسول الله صلى الله عليه وسلم وإقام الصلاة وإيتاء الزكاة والحج وصوم رمضان,1
للذين يؤلون من نسائهم تربص أربعة أشهر فإن فاءوا فإن الله غفور رحيم,كان يقول في الإيلاء الذي سمى الله لا يحل لأحد بعد الأجل إلا أن يمسك بالمعروف أو يعزم بالطلاق كما أمر الله عز وجل,1
ولنبلونكم بشيء من الخوف والجوع ونقص من الأموال والأنفس والثمرات وبشر الصابرين,أن رسول الله صلى الله عليه وسلم قال أتدرون ما الغيبة قالوا الله ورسوله أعلم قال ذكرك أخاك بما يكره قيل أفرأيت إن كان في أخي ما أقول قال إن كان فيه ما تقول فقد اغتبته وإن لم يكن فيه فقد بهته,0
كنتم خير أمة أخرجت للناس تأمرون بالمعروف وتنهون عن المنكر وتؤمنون بالله ولو آمن أهل الكتاب لكان خيرا لهم منهم المؤمنون وأكثرهم الفاسقون,قلت يا رسول الله صلى الله عليه وسلم على النساء جهاد قال نعم عليهن جهاد لا قتال فيه الحج والعمرة,0
ويقول الذين آمنوا أهؤلاء الذين أقسموا بالله جهد أيمانهم إنهم لمعكم حبطت أعمالهم فأصبحوا خاسرين,النبي صلى الله عليه وسلم يقول ألا أدلكم على أهل الجنة كل ضعيف متضعف لو أقسم على الله لأبره وأهل النار كل جواظ عتل مستكبر,1
وقالت اليهود يد الله مغلولة غلت أيديهم ولعنوا بما قالوا بل يداه مبسوطتان ينفق كيف يشاء وليزيدن كثيرا منهم ما أنزل إليك من ربك طغيانا وكفرا وألقينا بينهم العداوة والبغضاء إلى يوم القيامة كلما أوقدوا نارا للحرب أطفأها الله ويسعون في الأرض فسادا والله لا يحب المفسدين,أن النبي صلى الله عليه وسلم قال خير الدعاء دعاء يوم عرفة وخير ما قلت أنا والنبي صلى الله عليه وسلمون من قبلي لا إله إلا الله وحده لا شريك له له الملك وله الحمد وهو على كل شيء قدير,0
في بيوت أذن الله أن ترفع ويذكر فيها اسمه يسبح له فيها بالغدو والآصال,عن النبي صلى الله عليه وسلم قال خيركم من تعلم القرآن وعلمه,0
والذين يتوفون منكم ويذرون أزواجا يتربصن بأنفسهن أربعة أشهر وعشرا فإذا بلغن أجلهن فلا جناح عليكم فيما فعلن في أنفسهن بالمعروف والله بما تعملون خبير,لما جاءها نعي أبيها دعت بطيب فمسحت ذراعيها وقالت ما لي بالطيب من حاجة لولا أني سمعت النبي صلى الله عليه وسلم يقول لا يحل لامرأة تؤمن بالله واليوم الآخر تحد على ميت فوق ثلاث إلا على زوج أربعة أشهر وعشرا,1
وقل للمؤمنات يغضضن من أبصارهن ويحفظن فروجهن ولا يبدين زينتهن إلا ما ظهر منها وليضربن بخمرهن على جيوبهن ولا يبدين زينتهن إلا لبعولتهن أو آبائهن أو آباء بعولتهن أو أبنائهن أو أبناء بعولتهن أو إخوانهن أو بني إخوانهن أو بني أخواتهن أو نسائهن أو ما ملكت أيمانهن أو التابعين غير أولي الإربة من الرجال أو الطفل الذين لم يظهروا على عورات النساء ولا يضربن بأرجلهن ليعلم ما يخفين من زينتهن وتوبوا إلى الله جميعا أيه المؤمنون لعلكم تفلحون,كان رسول الله صلى الله عليه وسلم يكثر أن يقول في ركوعه وسجوده سبحانك اللهم ربنا وبحمدك اللهم اغفر لي,0
من أجل ذلك كتبنا على بني إسرائيل أنه من قتل نفسا بغير نفس أو فساد في الأرض فكأنما قتل الناس جميعا ومن أحياها فكأنما أحيا الناس جميعا ولقد جاءتهم رسلنا بالبينات ثم إن كثيرا منهم بعد ذلك في الأرض لمسرفون,ذهبت لأنصر هذا الرجل فلقيني أبو بكرة فقال أين تريد قلت أنصر هذا الرجل قال ارجع فإني سمعت رسول الله صلى الله عليه وسلم يقول إذا التقى المسلمان بسيفيهما فالقاتل والمقتول في النار قلت يا رسول الله صلى الله عليه وسلم هذا القاتل فما بال المقتول قال إنه كان حريصا على قتل صاحبه,1
يا أيها الناس إنا خلقناكم من ذكر وأنثى وجعلناكم شعوبا وقبائل لتعارفوا إن أكرمكم عند الله أتقاكم إن الله عليم خبير,رسول الله صلى الله عليه وسلم قال تجدون الناس معادن خيارهم في الجاهلية خيارهم في الإسلام إذا فقهوا وتجدون خير الناس في هذا الشأن أشدهم له كراهية وتجدون شر الناس ذا الوجهين الذي يأتي هؤلاء بوجه ويأتي هؤلاء بوجه,1
وقرن في بيوتكن ولا تبرجن تبرج الجاهلية الأولى وأقمن الصلاة وآتين الزكاة وأطعن الله ورسوله إنما يريد الله ليذهب عنكم الرجس أهل البيت ويطهركم تطهيرا,قال رسول الله صلى الله عليه وسلم من تشبه بقوم فهو منهم,1
يا أيها الذين آمنوا إذا قيل لكم تفسحوا في المجالس فافسحوا يفسح الله لكم وإذا قيل انشزوا فانشزوا يرفع الله الذين آمنوا منكم والذين أوتوا العلم درجات والله بما تعملون خبير,قال بينما نحن عند النبي صلى الله عليه وسلم إذ جاءه رجل من بني سليم فقال يا رسول الله صلى الله عليه وسلم أبقي من بر أبوى شىء أبرهما به من بعد موتهما قال نعم الصلاة عليهما والاستغفار لهما وإيفاء بعهودهما من بعد موتهما وإكرام صديقهما وصلة الرحم التي لا توصل إلا بهما,0
ذلك من أنباء الغيب نوحيه إليك وما كنت لديهم إذ يلقون أقلامهم أيهم يكفل مريم وما كنت لديهم إذ يختصمون,لعن رسول الله صلى الله عليه وسلم آكل الربا وموكله وكاتبه وشاهديه وقال هم سواء,0
يا أيها الناس إنا خلقناكم من ذكر وأنثى وجعلناكم شعوبا وقبائل لتعارفوا إن أكرمكم عند الله أتقاكم إن الله عليم خبير,عن النبي صلى الله عليه وسلم قال تنكح النساء لأربع لمالها ولحسبها ولجمالها ولدينها فاظفر بذات الدين تربت يداك,1
وأنفقوا في سبيل الله ولا تلقوا بأيديكم إلى التهلكة وأحسنوا إن الله يحب المحسنين,قال رسول الله صلى الله عليه وسلم الصعيد الطيب وضوء المسلم وإن لم يجد الماء عشر سنين,0
منيبين إليه واتقوه وأقيموا الصلاة ولا تكونوا من المشركين,قدم وفد عبد القيس على رسول الله صلى الله عليه وسلم فقالوا إنا من هذا الحى من ربيعة ولسنا نصل إليك إلا في الشهر الحرام فمرنا بشىء نأخذه عنك وندعو إليه من وراءنا فقال آمركم بأربع وأنهاكم عن أربع الإيمان بالله ثم فسرها لهم شهادة أن لا إله إلا الله وأني رسول الله صلى الله عليه وسلم وإقام الصلاة وإيتاء الزكاة وأن تؤدوا إلى خمس ما غنمتم وأنهى عن الدباء والحنتم والمقير والنقير,1
وما أرسلنا من قبلك إلا رجالا نوحي إليهم فاسألوا أهل الذكر إن كنتم لا تعلمون,خرجنا في سفر فأصاب رجلا منا حجر فشجه في رأسه ثم احتلم فسأل أصحابه فقال هل تجدون لي رخصة في التيمم فقالوا ما نجد لك رخصة وأنت تقدر على الماء فاغتسل فمات فلما قدمنا على النبي صلى الله عليه وسلم أخبر بذلك فقال قتلوه قتلهم الله ألا سألوا إذ لم يعلموا فإنما شفاء العي السؤال إنما كان يكفيه أن يتيمم ويعصر أو يعصب شك موسى على جرحه خرقة ثم يمسح عليها ويغسل سائر جسده,1
لا يؤاخذكم الله باللغو في أيمانكم ول كن يؤاخذكم بما عقدتم الأيمان   فكفارته إطعام عشرة مساكين من أوسط ما تطعمون أهليكم أو كسوتهم أو تحرير رقبة   فمن لم يجد فصيام ثلاثة أيام   ذ لك كفارة أيمانكم إذا حلفتم   واحفظوا أيمانكم   كذ لك يبين الله لكم آياته لعلكم تشكرون,قال رسول الله صلى الله عليه وسلم من استلج في أهله بيمين فهو أعظم إثما ليبر يعني الكفارة,1
ولقد آتينا لقمان الحكمة أن اشكر لله ومن يشكر فإنما يشكر لنفسه ومن كفر فإن الله غني حميد,لما نزلت الذين آمنوا ولم يلبسوا إيمانهم بظلم شق ذلك على المسلمين فقالوا يا رسول الله صلى الله عليه وسلم أينا لا يظلم نفسه قال ليس ذلك إنما هو الشرك ألم تسمعوا ما قال لقمان لابنه وهو يعظه يا بنى لا تشرك بالله إن الشرك لظلم عظيم,1
والمطلقات يتربصن بأنفسهن ثلاثة قروء ولا يحل لهن أن يكتمن ما خلق الله في أرحامهن إن كن يؤمن بالله واليوم الآخر وبعولتهن أحق بردهن في ذلك إن أرادوا إصلاحا ولهن مثل الذي عليهن بالمعروف وللرجال عليهن درجة والله عزيز حكيم,وهو على المنبر يقول أعطاني أبي عطية فقالت عمرة بنت رواحة لا أرضى حتى تشهد رسول الله صلى الله عليه وسلم فأتى رسول الله صلى الله عليه وسلم فقال إني أعطيت ابني من عمرة بنت رواحة عطية فأمرتني أن أشهدك يا رسول الله صلى الله عليه وسلم قال أعطيت سائر ولدك مثل هذا قال لا قال فاتقوا الله واعدلوا بين أولادكم قال فرجع فرد عطيته,0
للذين يؤلون من نسائهم تربص أربعة أشهر فإن فاءوا فإن الله غفور رحيم,إذا مضت أربعة أشهر يوقف حتى يطلق ولا يقع عليه الطلاق حتى يطلق,1
قل يا عبادي الذين أسرفوا على أنفسهم لا تقنطوا من رحمة الله إن الله يغفر الذنوب جميعا إنه هو الغفور الرحيم,أن رسول الله صلى الله عليه وسلم قال أقرب ما يكون العبد من ربه وهو ساجد فأكثروا الدعاء,1
وإن يونس لمن المرسلين,النبي صلى الله عليه وسلم قال لا ينبغي لعبد أن يقول أنا خير من يونس بن متى,1
ربنا اغفر لي ولوالدي وللمؤمنين يوم يقوم الحساب,سمعت رسول الله صلى الله عليه وسلم يقول من قال بسم الله الذي لا يضر مع اسمه شىء في الأرض ولا في السماء وهو السميع العليم ثلاث مرات لم تصبه فجأة بلاء حتى يصبح ومن قالها حين يصبح ثلاث مرات لم تصبه فجأة بلاء حتى يمسي,0
واعبدوا الله ولا تشركوا به شيئا وبالوالدين إحسانا وبذي القربى واليتامى والمساكين والجار ذي القربى والجار الجنب والصاحب بالجنب وابن السبيل وما ملكت أيمانكم إن الله لا يحب من كان مختالا فخورا,وقال رسول الله صلى الله عليه وسلم لا تقبل صلاة أحدكم إذا أحدث حتى يتوضأ,0
ويوم نبعث في كل أمة شهيدا عليهم من أنفسهم وجئنا بك شهيدا على هؤلاء ونزلنا عليك الكتاب تبيانا لكل شيء وهدى ورحمة وبشرى للمسلمين,إن رسول الله صلى الله عليه وسلم قال إن الملائكة لا تدخل بيتا فيه صورة,0
ومن الناس من يعجبك قوله في الحياة الدنيا ويشهد الله على ما في قلبه وهو ألد الخصام,النبي صلى الله عليه وسلم قال إن أبغض الرجال إلى الله الألد الخصم,1
لقد أرسلنا نوحا إلى قومه فقال يا قوم اعبدوا الله ما لكم من إله غيره إني أخاف عليكم عذاب يوم عظيم,عن النبي صلى الله عليه وسلم قال المسلم أخو المسلم لا يظلمه ولا يسلمه من كان في حاجة أخيه فإن الله في حاجته ومن فرج عن مسلم كربة فرج الله عنه بها كربة من كرب يوم القيامة ومن ستر مسلما ستره الله يوم القيامة,0
حرمت عليكم أمهاتكم وبناتكم وأخواتكم وعماتكم وخالاتكم وبنات الأخ وبنات الأخت وأمهاتكم اللاتي أرضعنكم وأخواتكم من الرضاعة وأمهات نسائكم وربائبكم اللاتي في حجوركم من نسائكم اللاتي دخلتم بهن فإن لم تكونوا دخلتم بهن فلا جناح عليكم وحلائل أبنائكم الذين من أصلابكم وأن تجمعوا بين الأختين إلا ما قد سلف إن الله كان غفورا رحيما,قال رسول الله صلى الله عليه وسلم العهد الذي بيننا وبينهم الصلاة فمن تركها فقد كفر,0
يوصيكم الله في أولادكم للذكر مثل حظ الأنثيين فإن كن نساء فوق اثنتين فلهن ثلثا ما ترك وإن كانت واحدة فلها النصف ولأبويه لكل واحد منهما السدس مما ترك إن كان له ولد فإن لم يكن له ولد وورثه أبواه فلأمه الثلث فإن كان له إخوة فلأمه السدس من بعد وصية يوصي بها أو دين آباؤكم وأبناؤكم لا تدرون أيهم أقرب لكم نفعا فريضة من الله إن الله كان عليما حكيما,أنه قال لرسول الله صلى الله عليه وسلم علمني دعاء أدعو به في صلاتي قال قل اللهم إني ظلمت نفسي ظلما كثيرا ولا يغفر الذنوب إلا أنت فاغفر لي مغفرة من عندك وارحمني إنك أنت الغفور الرحيم,0
يريد الله ليبين لكم ويهديكم سنن الذين من قبلكم ويتوب عليكم والله عليم حكيم,قال كان النبي صلى الله عليه وسلم يعوذ الحسن والحسين أعيذكما بكلمات الله التامة من كل شيطان وهامة ومن كل عين لامة ثم يقول كان أبوكم يعوذ بهما إسماعيل وإسحاق,0
والذين لا يدعون مع الله إلها آخر ولا يقتلون النفس التي حرم الله إلا بالحق ولا يزنون ومن يفعل ذلك يلق أثاما,قال رسول الله صلى الله عليه وسلم لا يزني الزاني حين يزني وهو مؤمن ولا يسرق حين يسرق وهو مؤمن ولا يشرب الخمر حين يشربها وهو مؤمن والتوبة معروضة بعد,1
وما منعهم أن تقبل منهم نفقاتهم إلا أنهم كفروا بالله وبرسوله ولا يأتون الصلاة إلا وهم كسالى ولا ينفقون إلا وهم كارهون,عن النبي صلى الله عليه وسلم قال من سمع النداء فلم يأته فلا صلاة له إلا من عذر,1
وقضى ربك ألا تعبدوا إلا إياه وبالوالدين إحسانا إما يبلغن عندك الكبر أحدهما أو كلاهما فلا تقل لهما أف ولا تنهرهما وقل لهما قولا كريما,أن رسول الله صلى الله عليه وسلم قال لا تنذروا فإن النذر لا يغني من القدر شيئا وإنما يستخرج به من البخيل,0
يا أيها الذين آمنوا لا تدخلوا بيوتا غير بيوتكم حتى تستأنسوا وتسلموا على أهلها ذلكم خير لكم لعلكم تذكرون,أن النبي صلى الله عليه وسلم قال إياكم والجلوس بالطرقات فقالوا يا رسول الله صلى الله عليه وسلم ما لنا من مجالسنا بد نتحدث فيها فقال إذا أبيتم إلا المجلس فأعطوا الطريق حقه قالوا وما حق الطريق يا رسول الله صلى الله عليه وسلم قال غض البصر وكف الأذى ورد السلام والأمر بالمعروف والنهى عن المنكر,1
ما أفاء الله على رسوله من أهل القرى فلله وللرسول ولذي القربى واليتامى والمساكين وابن السبيل كي لا يكون دولة بين الأغنياء منكم وما آتاكم الرسول فخذوه وما نهاكم عنه فانتهوا واتقوا الله إن الله شديد العقاب,كان رسول الله صلى الله عليه وسلم يدعو اللهم إني أعوذ بك من عذاب القبر ومن عذاب النار ومن فتنة المحيا والممات ومن فتنة المسيح الدجال,0
يا أيها الناس إنا خلقناكم من ذكر وأنثى وجعلناكم شعوبا وقبائل لتعارفوا إن أكرمكم عند الله أتقاكم إن الله عليم خبير,قال رسول الله صلى الله عليه وسلم إذا خطب إليكم من ترضون دينه وخلقه فزوجوه إلا تفعلوا تكن فتنة في الأرض وفساد عريض,1
يسألونك عن الأهلة قل هي مواقيت للناس والحج وليس البر بأن تأتوا البيوت من ظهورها ولكن البر من اتقى وأتوا البيوت من أبوابها واتقوا الله لعلكم تفلحون,يقول نزلت هذه الآية فينا كانت الأنصار إذا حجوا فجاءوا لم يدخلوا من قبل أبواب بيوتهم ولكن من ظهورها فجاء رجل من الأنصار فدخل من قبل بابه فكأنه عير بذلك فنزلت وليس البر بأن تأتوا البيوت من ظهورها ولكن البر من اتقى وأتوا البيوت من أبوابها,1
واعلموا أنما أموالكم وأولادكم فتنة وأن الله عنده أجر عظيم,النبي صلى الله عليه وسلم قال اطلعت في الجنة فرأيت أكثر أهلها الفقراء واطلعت في النار فرأيت أكثر أهلها النساء,1
قل إن ربي يبسط الرزق لمن يشاء من عباده ويقدر له وما أنفقتم من شيء فهو يخلفه وهو خير الرازقين,عن رسول الله صلى الله عليه وسلم قال ما نقصت صدقة من مال وما زاد الله عبدا بعفو إلا عزا وما تواضع أحد لله إلا رفعه الله,1
للذين يؤلون من نسائهم تربص أربعة أشهر فإن فاءوا فإن الله غفور رحيم,آلى رسول الله صلى الله عليه وسلم من نسائه وكانت انفكت رجله فأقام في مشربة له تسعا وعشرين ثم نزل فقالوا يا رسول الله صلى الله عليه وسلم آليت شهرا فقال الشهر تسع وعشرون,1
