Verse,Hadith,Label
يا أيها الذين آمنوا لا تأكلوا أموالكم بينكم بالباطل إلا أن تكون تجارة عن تراض منكم ولا تقتلوا أنفسكم إن الله كان بكم رحيما,أن رسول الله صلى الله عليه وسلم قال من حلف بملة غير ملة الإسلام كاذبا فهو كما قال ومن قتل نفسه بشىء عذب به يوم القيامة وليس على رجل نذر فيما لا يملكه,1
ولئن سألتهم ليقولن إنما كنا نخوض ونلعب قل أبالله وآياته ورسوله كنتم تستهزئون,سمعت رسول الله صلى الله عليه وسلم يقول ويل للذي يحدث فيكذب ليضحك به القوم ويل له ويل له,1
وما منعهم أن تقبل منهم نفقاتهم إلا أنهم كفروا بالله وبرسوله ولا يأتون الصلاة إلا وهم كسالى ولا ينفقون إلا وهم كارهون,سمعت رسول الله صلى الله عليه وسلم يقول كتب الله مقادير الخلائق قبل أن يخلق السموات والأرض بخمسين ألف سنة قال وعرشه على الماء,0
ويقول الذين آمنوا أهؤلاء الذين أقسموا بالله جهد أيمانهم إنهم لمعكم حبطت أعمالهم فأصبحوا خاسرين,أمرنا النبي صلى الله عليه وسلم بإبرار المقسم,1
للفقراء الذين أحصروا في سبيل الله لا يستطيعون ضربا في الأرض يحسبهم الجاهل أغنياء من التعفف تعرفهم بسيماهم لا يسألون الناس إلحافا وما تنفقوا من خير فإن الله به عليم,أن رسول الله صلى الله عليه وسلم قال ليس المسكين الذي يطوف على الناس ترده اللقمة واللقمتان والتمرة والتمرتان ولكن المسكين الذي لا يجد غنى يغنيه ولا يفطن به فيتصدق عليه ولا يقوم فيسأل الناس,1
وهم يصطرخون فيها ربنا أخرجنا نعمل صالحا غير الذي كنا نعمل أولم نعمركم ما يتذكر فيه من تذكر وجاءكم النذير فذوقوا فما للظالمين من نصير,قال رسول الله صلى الله عليه وسلم إن أشد الناس عذابا يوم القيامة المصورون,1
وفي الأرض آيات للموقنين,أن رسول الله صلى الله عليه وسلم قال من قال لا إله إلا الله وحده لا شريك له له الملك وله الحمد وهو على كل شىء قدير في يوم مائة مرة كانت له عدل عشر رقاب وكتب له مائة حسنة ومحيت عنه مائة سيئة وكانت له حرزا من الشيطان يومه ذلك حتى يمسي ولم يأت أحد بأفضل مما جاء به إلا رجل عمل أكثر منه,0
والذين جاءوا من بعدهم يقولون ربنا اغفر لنا ولإخواننا الذين سبقونا بالإيمان ولا تجعل في قلوبنا غلا للذين آمنوا ربنا إنك رءوف رحيم,أن رسول الله صلى الله عليه وسلم قال إذا مات الإنسان انقطع عمله إلا من ثلاث صدقة جارية وعلم ينتفع به وولد صالح يدعو له,1
يا أيها الذين آمنوا كتب عليكم الصيام كما كتب على الذين من قبلكم لعلكم تتقون,أتيت النبي صلى الله عليه وسلم وعليه ثوب أبيض وهو نائم ثم أتيته وقد استيقظ فقال ما من عبد قال لا إله إلا الله ثم مات على ذلك إلا دخل الجنة قلت وإن زنى وإن سرق قال وإن زنى وإن سرق قلت وإن زنى وإن سرق قال وإن زنى وإن سرق قلت وإن زنى وإن سرق قال وإن زنى وإن سرق,0
وأقيموا الصلاة وآتوا الزكاة واركعوا مع الراكعين,قال رسول الله صلى الله عليه وسلم من نذر أن يطيع الله فليطعه ومن نذر أن يعصي الله فلا يعصه,0
واللائي يئسن من المحيض من نسائكم إن ارتبتم فعدتهن ثلاثة أشهر واللائي لم يحضن وأولات الأحمال أجلهن أن يضعن حملهن ومن يتق الله يجعل له من أمره يسرا,أن سبيعة الأسلمية نفست بعد وفاة زوجها بليال فجاءت النبي صلى الله عليه وسلم فاستأذنته أن تنكح فأذن لها فنكحت,1
وهو الذي يبدأ الخلق ثم يعيده وهو أهون عليه وله المثل الأعلى في السماوات والأرض وهو العزيز الحكيم,قال النبي صلى الله عليه وسلم أراه يقول الله شتمني ابن آدم وما ينبغي له أن يشتمني وتكذبني وما ينبغي له أما شتمه فقوله إن لي ولدا وأما تكذيبه فقوله ليس يعيدني كما بدأني,1
منها خلقناكم وفيها نعيدكم ومنها نخرجكم تارة أخرى,قال كنت خلف رسول الله صلى الله عليه وسلم يوما فقال يا غلام إني أعلمك كلمات احفظ الله يحفظك احفظ الله تجده تجاهك إذا سألت فاسأل الله وإذا استعنت فاستعن بالله واعلم أن الأمة لو اجتمعت على أن ينفعوك بشيء لم ينفعوك إلا بشيء قد كتبه الله لك ولو اجتمعوا على أن يضروك بشيء لم يضروك إلا بشيء قد كتبه الله عليك رفعت الأقلام وجفت الصحف,0
وإذ قالت الملائكة يا مريم إن الله اصطفاك وطهرك واصطفاك على نساء العالمين,النبي صلى الله عليه وسلم يقول خير نسائها مريم ابنة عمران وخير نسائها خديجة,1
يا أيها الذين آمنوا لا تقربوا الصلاة وأنتم سكارى حتى تعلموا ما تقولون ولا جنبا إلا عابري سبيل حتى تغتسلوا وإن كنتم مرضى أو على سفر أو جاء أحد منكم من الغائط أو لامستم النساء فلم تجدوا ماء فتيمموا صعيدا طيبا فامسحوا بوجوهكم وأيديكم إن الله كان عفوا غفورا,سأل رجل النبي صلى الله عليه وسلم فقال يا رسول الله صلى الله عليه وسلم إنا نركب البحر ونحمل معنا القليل من الماء فإن توضأنا به عطشنا أفنتوضأ بماء البحر فقال رسول الله صلى الله عليه وسلم هو الطهور ماؤه الحل ميتته,1
قل للمؤمنين يغضوا من أبصارهم ويحفظوا فروجهم ذلك أزكى لهم إن الله خبير بما يصنعون,سألت رسول الله صلى الله عليه وسلم عن نظرة الفجأة فقال اصرف بصرك,1
وقالوا لن يدخل الجنة إلا من كان هودا أو نصارى تلك أمانيهم قل هاتوا برهانكم إن كنتم صادقين,قال النبي صلى الله عليه وسلم لا تسبوا الأموات فإنهم قد أفضوا إلى ما قدموا,0
ذلكم بأنه إذا دعي الله وحده كفرتم وإن يشرك به تؤمنوا فالحكم لله العلي الكبير,أن ناسا من الأنصار سألوا رسول الله صلى الله عليه وسلم فأعطاهم ثم سألوه فأعطاهم حتى إذا نفد ما عنده قال ما يكون عندي من خير فلن أدخره عنكم ومن يستعفف يعفه الله ومن يستغن يغنه الله ومن يتصبر يصبره الله وما أعطى الله أحدا من عطاء أوسع من الصبر,0
وهو الذي يرسل الرياح بشرا بين يدي رحمته حتى إذا أقلت سحابا ثقالا سقناه لبلد ميت فأنزلنا به الماء فأخرجنا به من كل الثمرات كذلك نخرج الموتى لعلكم تذكرون,كان النبي صلى الله عليه وسلم إذا رأى مخيلة في السماء أقبل وأدبر ودخل وخرج وتغير وجهه فإذا أمطرت السماء سري عنه فعرفته عائشة ذلك فقال النبي صلى الله عليه وسلم ما أدري لعله كما قال قوم فلما رأوه عارضا مستقبل أوديتهم الآية,1
وقال الذين اتبعوا لو أن لنا كرة فنتبرأ منهم كما تبرءوا منا كذلك يريهم الله أعمالهم حسرات عليهم وما هم بخارجين من النار,عن النبي صلى الله عليه وسلم قال إن ربكم حيي كريم يستحيي من عبده أن يرفع إليه يديه فيردهما صفرا أو قال خائبتين,0
وما أرسلنا من قبلك إلا رجالا نوحي إليهم فاسألوا أهل الذكر إن كنتم لا تعلمون,قال رسول الله صلى الله عليه وسلم لا يقبل الله صلاة بغير طهور ولا صدقة من غلول,0
وقل للمؤمنات يغضضن من أبصارهن ويحفظن فروجهن ولا يبدين زينتهن إلا ما ظهر منها وليضربن بخمرهن على جيوبهن ولا يبدين زينتهن إلا لبعولتهن أو آبائهن أو آباء بعولتهن أو أبنائهن أو أبناء بعولتهن أو إخوانهن أو بني إخوانهن أو بني أخواتهن أو نسائهن أو ما ملكت أيمانهن أو التابعين غير أولي الإربة من الرجال أو الطفل الذين لم يظهروا على عورات النساء ولا يضربن بأرجلهن ليعلم ما يخفين من زينتهن وتوبوا إلى الله جميعا أيه المؤمنون لعلكم تفلحون,أن النبي صلى الله عليه وسلم قال يحرم من الرضاعة ما يحرم من الولادة,1
سواء منكم من أسر القول ومن جهر به ومن هو مستخف بالليل وسارب بالنهار,قال رسول الله صلى الله عليه وسلم لا تحلفوا بآبائكم ولا بأمهاتكم ولا بالأنداد ولا تحلفوا إلا بالله ولا تحلفوا بالله إلا وأنتم صادقون,0
من أجل ذلك كتبنا على بني إسرائيل أنه من قتل نفسا بغير نفس أو فساد في الأرض فكأنما قتل الناس جميعا ومن أحياها فكأنما أحيا الناس جميعا ولقد جاءتهم رسلنا بالبينات ثم إن كثيرا منهم بعد ذلك في الأرض لمسرفون,النبي صلى الله عليه وسلم قال من حمل علينا السلاح فليس منا,1
لا يؤاخذكم الله باللغو في أيمانكم ولكن يؤاخذكم بما عقدتم الأيمان فكفارته إطعام عشرة مساكين من أوسط ما تطعمون أهليكم أو كسوتهم أو تحرير رقبة فمن لم يجد فصيام ثلاثة أيام ذلك كفارة أيمانكم إذا حلفتم واحفظوا أيمانكم كذلك يبين الله لكم آياته لعلكم تشكرون,قال النبي صلى الله عليه وسلم يا عبد الرحمن بن سمرة لا تسأل الإمارة فإنك إن أوتيتها عن مسألة وكلت إليها وإن أوتيتها من غير مسألة أعنت عليها وإذا حلفت على يمين فرأيت غيرها خيرا منها فكفر عن يمينك وأت الذي هو خير,1
يا أيها الذين آمنوا إذا نكحتم المؤمنات ثم طلقتموهن من قبل أن تمسوهن فما لكم عليهن من عدة تعتدونها فمتعوهن وسرحوهن سراحا جميلا,قال رسول الله صلى الله عليه وسلم من توضأ فأحسن الوضوء ثم قال أشهد أن لا إله إلا الله وحده لا شريك له وأشهد أن محمدا عبده ورسوله اللهم اجعلني من التوابين واجعلني من المتطهرين فتحت له ثمانية أبواب الجنة يدخل من أيها شاء,0
وما ينطق عن الهوى,قال رسول الله صلى الله عليه وسلم ما حق امرئ مسلم له شىء يوصى فيه أن يبيت ليلتين إلا ووصيته مكتوبة عنده,0
وإذ جعلنا البيت مثابة للناس وأمنا واتخذوا من مقام إبراهيم مصلى وعهدنا إلى إبراهيم وإسماعيل أن طهرا بيتي للطائفين والعاكفين والركع السجود,لما دخل النبي صلى الله عليه وسلم البيت دعا في نواحيه كلها ولم يصل حتى خرج منه فلما خرج ركع ركعتين في قبل الكعبة وقال هذه القبلة,1
يا أيها الذين آمنوا إنما المشركون نجس فلا يقربوا المسجد الحرام بعد عامهم هذا وإن خفتم عيلة فسوف يغنيكم الله من فضله إن شاء إن الله عليم حكيم,قال بعثني أبو بكر فيمن يؤذن يوم النحر بمنى أن لا يحج بعد العام مشرك ولا يطوف بالبيت عريان ويوم الحج الأكبر يوم النحر والحج الأكبر,1
يا أيها الذين آمنوا إذا قيل لكم تفسحوا في المجالس فافسحوا يفسح الله لكم وإذا قيل انشزوا فانشزوا يرفع الله الذين آمنوا منكم والذين أوتوا العلم درجات والله بما تعملون خبير,النبي صلى الله عليه وسلم أنه نهى أن يقام الرجل من مجلسه ويجلس فيه آخر ولكن تفسحوا وتوسعوا,1
يوصيكم الله في أولادكم للذكر مثل حظ الأنثيين فإن كن نساء فوق اثنتين فلهن ثلثا ما ترك وإن كانت واحدة فلها النصف ولأبويه لكل واحد منهما السدس مما ترك إن كان له ولد فإن لم يكن له ولد وورثه أبواه فلأمه الثلث فإن كان له إخوة فلأمه السدس من بعد وصية يوصي بها أو دين آباؤكم وأبناؤكم لا تدرون أيهم أقرب لكم نفعا فريضة من الله إن الله كان عليما حكيما,قال رسول الله صلى الله عليه وسلم نفس المؤمن معلقة بدينه حتى يقضى عنه,1
والمطلقات يتربصن بأنفسهن ثلاثة قروء ولا يحل لهن أن يكتمن ما خلق الله في أرحامهن إن كن يؤمن بالله واليوم الآخر وبعولتهن أحق بردهن في ذلك إن أرادوا إصلاحا ولهن مثل الذي عليهن بالمعروف وللرجال عليهن درجة والله عزيز حكيم,أن معقل بن يسار كانت أخته تحت رجل فطلقها ثم خلى عنها حتى انقضت عدتها ثم خطبها فحمي معقل من ذلك أنفا فقال خلى عنها وهو يقدر عليها ثم يخطبها فحال بينه وبينها فأنزل الله وإذا طلقتم النساء فبلغن أجلهن فلا تعضلوهن إلى آخر الآية فدعاه رسول الله صلى الله عليه وسلم فقرأ عليه فترك الحمية واستقاد لأمر الله,1
لا يكلف الله نفسا إلا وسعها لها ما كسبت وعليها ما اكتسبت ربنا لا تؤاخذنا إن نسينا أو أخطأنا ربنا ولا تحمل علينا إصرا كما حملته على الذين من قبلنا ربنا ولا تحملنا ما لا طاقة لنا به واعف عنا واغفر لنا وارحمنا أنت مولانا فانصرنا على القوم الكافرين,قال رسول الله صلى الله عليه وسلم لا صلاة لمن لا وضوء له ولا وضوء لمن لم يذكر اسم الله تعالى عليه,1
فإن تابوا وأقاموا الصلاة وآتوا الزكاة فإخوانكم في الدين ونفصل الآيات لقوم يعلمون,أن رسول الله صلى الله عليه وسلم قال ألا كلكم راع وكلكم مسئول عن رعيته فالأمير الذي على الناس راع عليهم وهو مسئول عنهم والرجل راع على أهل بيته وهو مسئول عنهم والمرأة راعية على بيت بعلها وولده وهي مسئولة عنهم والعبد راع على مال سيده وهو مسئول عنه فكلكم راع وكلكم مسئول عن رعيته,0
كل نفس ذائقة الموت ونبلوكم بالشر والخير فتنة وإلينا ترجعون,كان رسول الله صلى الله عليه وسلم يسكت بين التكبير وبين القراءة إسكاتة قال أحسبه قال هنية فقلت بأبي وأمي يا رسول الله صلى الله عليه وسلم إسكاتك بين التكبير والقراءة ما تقول قال أقول اللهم باعد بيني وبين خطاياى كما باعدت بين المشرق والمغرب اللهم نقني من الخطايا كما ينقى الثوب الأبيض من الدنس اللهم اغسل خطاياى بالماء والثلج والبرد,0
واعلموا أنما غنمتم من شيء فأن لله خمسه وللرسول ولذي القربى واليتامى والمساكين وابن السبيل إن كنتم آمنتم بالله وما أنزلنا على عبدنا يوم الفرقان يوم التقى الجمعان والله على كل شيء قدير,أن رسول الله صلى الله عليه وسلم قال ما أعطيكم ولا أمنعكم أنا قاسم أضع حيث أمرت,1
من أجل ذلك كتبنا على بني إسرائيل أنه من قتل نفسا بغير نفس أو فساد في الأرض فكأنما قتل الناس جميعا ومن أحياها فكأنما أحيا الناس جميعا ولقد جاءتهم رسلنا بالبينات ثم إن كثيرا منهم بعد ذلك في الأرض لمسرفون,عن النبي صلى الله عليه وسلم قال أكبر الكبائر الإشراك بالله وقتل النفس وعقوق الوالدين وقول الزور أو قال وشهادة الزور,1
واعلموا أنما غنمتم من شيء فأن لله خمسه وللرسول ولذي القربى واليتامى والمساكين وابن السبيل إن كنتم آمنتم بالله وما أنزلنا على عبدنا يوم الفرقان يوم التقى الجمعان والله على كل شيء قدير,النبي صلى الله عليه وسلم يقول إن رجالا يتخوضون في مال الله بغير حق فلهم النار يوم القيامة,1
لا يمسه إلا المطهرون,عن رسول الله صلى الله عليه وسلم أنه قال والذي نفس محمد بيده لا يسمع بي أحد من هذه الأمة يهودي ولا نصراني ثم يموت ولم يؤمن بالذي أرسلت به إلا كان من أصحاب النار,0
وأيوب إذ نادى ربه أني مسني الضر وأنت أرحم الراحمين,النبي صلى الله عليه وسلم قال بينما أيوب يغتسل عريانا خر عليه رجل جراد من ذهب فجعل يحثي في ثوبه فنادى ربه يا أيوب ألم أكن أغنيتك عما ترى قال بلى يا رب ولكن لا غنى لي عن بركتك,1
لقد كان لكم في رسول الله أسوة حسنة لمن كان يرجو الله واليوم الآخر وذكر الله كثيرا,أتينا إلى النبي صلى الله عليه وسلم ونحن شببة متقاربون فأقمنا عنده عشرين يوما وليلة وكان رسول الله صلى الله عليه وسلم رحيما رفيقا فلما ظن أنا قد اشتهينا أهلنا أو قد اشتقنا سألنا عمن تركنا بعدنا فأخبرناه قال ارجعوا إلى أهليكم فأقيموا فيهم وعلموهم ومروهم وذكر أشياء أحفظها أو لا أحفظها وصلوا كما رأيتموني أصلي فإذا حضرت الصلاة فليؤذن لكم أحدكم وليؤمكم أكبركم,1
ولمن انتصر بعد ظلمه فأولئك ما عليهم من سبيل,سمعت النبي صلى الله عليه وسلم يقول لا تطروني كما أطرت النصارى ابن مريم فإنما أنا عبده فقولوا عبد الله ورسوله,0
يا أيها الذين آمنوا إنما الخمر والميسر والأنصاب والأزلام رجس من عمل الشيطان فاجتنبوه لعلكم تفلحون,أن رسول الله صلى الله عليه وسلم أتي ليلة أسري به بإيلياء بقدحين من خمر ولبن فنظر إليهما ثم أخذ اللبن فقال جبريل الحمد لله الذي هداك للفطرة ولو أخذت الخمر غوت أمتك,1
ما ضل صاحبكم وما غوى,لعن رسول الله صلى الله عليه وسلم آكل الربا وموكله وكاتبه وشاهديه وقال هم سواء,0
ملك الناس,عن النبي صلى الله عليه وسلم قال يقبض الله الأرض يوم القيامة ويطوي السماء بيمينه ثم يقول أنا الملك أين ملوك الأرض,1
يا أيها الناس كلوا مما في الأرض حلالا طيبا ولا تتبعوا خطوات الشيطان إنه لكم عدو مبين,قال النبي صلى الله عليه وسلم يقول الله تعالى أنا عند ظن عبدي بي وأنا معه إذا ذكرني فإن ذكرني في نفسه ذكرته في نفسي وإن ذكرني في ملأ ذكرته في ملأ خير منهم وإن تقرب إلى بشبر تقربت إليه ذراعا وإن تقرب إلى ذراعا تقربت إليه باعا وإن أتاني يمشي أتيته هرولة,0
يريدون أن يخرجوا من النار وما هم بخارجين منها ولهم عذاب مقيم,أن رسول الله صلى الله عليه وسلم قال أقرب ما يكون العبد من ربه وهو ساجد فأكثروا الدعاء,0
وآتوا النساء صدقاتهن نحلة فإن طبن لكم عن شيء منه نفسا فكلوه هنيئا مريئا,أن عبد الرحمن بن عوف تزوج امرأة على وزن نواة فرأى النبي صلى الله عليه وسلم بشاشة العرس فسأله فقال إني تزوجت امرأة على وزن نواة,1
ومن شر حاسد إذا حسد,قال رسول الله صلى الله عليه وسلم إن الميت ليعذب ببكاء أهله عليه فذكر ذلك لعائشة فقالت وهل تعني ابن عمر إنما مر النبي صلى الله عليه وسلم على قبر فقال إن صاحب هذا ليعذب وأهله يبكون عليه ثم قرأت ولا تزر وازرة وزر أخرى قال عن أبي معاوية على قبر يهودي,0
فأعقبهم نفاقا في قلوبهم إلى يوم يلقونه بما أخلفوا الله ما وعدوه وبما كانوا يكذبون,عن رسول الله صلى الله عليه وسلم قال ما نقصت صدقة من مال وما زاد الله عبدا بعفو إلا عزا وما تواضع أحد لله إلا رفعه الله,0
والمطلقات يتربصن بأنفسهن ثلاثة قروء ولا يحل لهن أن يكتمن ما خلق الله في أرحامهن إن كن يؤمن بالله واليوم الآخر وبعولتهن أحق بردهن في ذلك إن أرادوا إصلاحا ولهن مثل الذي عليهن بالمعروف وللرجال عليهن درجة والله عزيز حكيم,طلق امرأة له وهى حائض تطليقة واحدة فأمره رسول الله صلى الله عليه وسلم أن يراجعها ثم يمسكها حتى تطهر ثم تحيض عنده حيضة أخرى ثم يمهلها حتى تطهر من حيضها فإن أراد أن يطلقها فليطلقها حين تطهر من قبل أن يجامعها فتلك العدة التي أمر الله أن تطلق لها النساء وكان عبد الله إذا سئل عن ذلك قال لأحدهم إن كنت طلقتها ثلاثا فقد حرمت عليك حتى تنكح زوجا غيره,1
ونزعنا ما في صدورهم من غل تجري من تحتهم الأنهار وقالوا الحمد لله الذي هدانا لهذا وما كنا لنهتدي لولا أن هدانا الله لقد جاءت رسل ربنا بالحق ونودوا أن تلكم الجنة أورثتموها بما كنتم تعملون,رأيت النبي صلى الله عليه وسلم يوم الخندق ينقل معنا التراب وهو يقول والله لولا الله ما اهتدينا ولا صمنا ولا صلينا فأنزلن سكينة علينا وثبت الأقدام إن لاقينا والمشركون قد بغوا علينا إذا أرادوا فتنة أبينا,1
قل يا أهل الكتاب تعالوا إلى كلمة سواء بيننا وبينكم ألا نعبد إلا الله ولا نشرك به شيئا ولا يتخذ بعضنا بعضا أربابا من دون الله فإن تولوا فقولوا اشهدوا بأنا مسلمون,كان بي الناصور فسألت النبي صلى الله عليه وسلم فقال صل قائما فإن لم تستطع فقاعدا فإن لم تستطع فعلى جنب,0
قال لا تخافا إنني معكما أسمع وأرى,قال رسول الله صلى الله عليه وسلم حد الساحر ضربة بالسيف,0
لا يسأل عما يفعل وهم يسألون,قال رسول الله صلى الله عليه وسلم ألا أنبئكم بأكبر الكبائر قلنا بلى يا رسول الله صلى الله عليه وسلم قال الإشراك بالله وعقوق الوالدين وكان متكئا فجلس فقال ألا وقول الزور وشهادة الزور ألا وقول الزور وشهادة الزور فما زال يقولها حتى قلت لا يسكت,0
يا أيها الذين آمنوا لا تأكلوا الربا أضعافا مضاعفة واتقوا الله لعلكم تفلحون,النبي صلى الله عليه وسلم قال ليأتين على الناس زمان لا يبالي المرء بما أخذ المال أمن حلال أم من حرام,1
وما كان لمؤمن أن يقتل مؤمنا إلا خطأ ومن قتل مؤمنا خطأ فتحرير رقبة مؤمنة ودية مسلمة إلى أهله إلا أن يصدقوا فإن كان من قوم عدو لكم وهو مؤمن فتحرير رقبة مؤمنة وإن كان من قوم بينكم وبينهم ميثاق فدية مسلمة إلى أهله وتحرير رقبة مؤمنة فمن لم يجد فصيام شهرين متتابعين توبة من الله وكان الله عليما حكيما,النبي صلى الله عليه وسلم قال من أعتق رقبة مسلمة أعتق الله بكل عضو منه عضوا من النار حتى فرجه بفرجه,1
وأوفوا بعهد الله إذا عاهدتم ولا تنقضوا الأيمان بعد توكيدها وقد جعلتم الله عليكم كفيلا إن الله يعلم ما تفعلون,قال رسول الله صلى الله عليه وسلم من نذر أن يطيع الله فليطعه ومن نذر أن يعصي الله فلا يعصه,1
يا أيها الذين آمنوا لا تأكلوا أموالكم بينكم بالباطل إلا أن تكون تجارة عن تراض منكم ولا تقتلوا أنفسكم إن الله كان بكم رحيما,أن رجلا سأل رسول الله صلى الله عليه وسلم عن صلاة الليل فقال رسول الله صلى الله عليه وسلم صلاة الليل مثنى مثنى فإذا خشي أحدكم الصبح صلى ركعة واحدة توتر له ما قد صلى,0
هو الله الذي لا إله إلا هو الملك القدوس السلام المؤمن المهيمن العزيز الجبار المتكبر سبحان الله عما يشركون,سمعت رسول الله صلى الله عليه وسلم يقول من سره أن ينجيه الله من كرب يوم القيامة فلينفس عن معسر أو يضع عنه,0
ذلك بأن الله هو الحق وأن ما يدعون من دونه هو الباطل وأن الله هو العلي الكبير,قال رسول الله صلى الله عليه وسلم إذا تشهد أحدكم فليستعذ بالله من أربع يقول اللهم إني أعوذ بك من عذاب جهنم ومن عذاب القبر ومن فتنة المحيا والممات ومن شر فتنة المسيح الدجال,0
يا أيها الذين آمنوا لا تحلوا شعائر الله ولا الشهر الحرام ولا الهدي ولا القلائد ولا آمين البيت الحرام يبتغون فضلا من ربهم ورضوانا وإذا حللتم فاصطادوا ولا يجرمنكم شنآن قوم أن صدوكم عن المسجد الحرام أن تعتدوا وتعاونوا على البر والتقوى ولا تعاونوا على الإثم والعدوان واتقوا الله إن الله شديد العقاب,عن النبي صلى الله عليه وسلم قال المسلم أخو المسلم لا يظلمه ولا يسلمه من كان في حاجة أخيه فإن الله في حاجته ومن فرج عن مسلم كربة فرج الله عنه بها كربة من كرب يوم القيامة ومن ستر مسلما ستره الله يوم القيامة,1
ومن يقتل مؤمنا متعمدا فجزاؤه جهنم خالدا فيها وغضب الله عليه ولعنه وأعد له عذابا عظيما,إن من ورطات الأمور التي لا مخرج لمن أوقع نفسه فيها سفك الدم الحرام بغير حله,1
والذين يصلون ما أمر الله به أن يوصل ويخشون ربهم ويخافون سوء الحساب,أن رسول الله صلى الله عليه وسلم قال من أحب أن يبسط له في رزقه وينسأ له في أثره فليصل رحمه,1
ويوم تقوم الساعة يقسم المجرمون ما لبثوا غير ساعة  كذلك كانوا يؤفكون,قال صلى الله عليه وسلم لا تزول قدما عبد يوم القيامة حتى يسأل عن عمره فيما أفناه وعن علمه ما فعل به وعن ماله من أين اكتسبه وفيما أنفقه وعن جسمه فيما أبلاه,1
واتخذ قوم موسى من بعده من حليهم عجلا جسدا له خوار ألم يروا أنه لا يكلمهم ولا يهديهم سبيلا اتخذوه وكانوا ظالمين,مثل المؤمنين في توادهم وتراحمهم وتعاطفهم مثل الجسد إذا اشتكى منه عضو تداعى له سائر الجسد بالسهر والحمى,0